#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 71303168 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3600), pid=4204, tid=14260
#
# JRE version: Java(TM) SE Runtime Environment (21.0.2+13) (build 21.0.2+13-LTS-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.2+13-LTS-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx8G -Dfile.encoding=utf8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\tqpha\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4202)
Time: Sun Jun 29 22:00:30 2025 SE Asia Standard Time elapsed time: 18.614807 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x0000018edd162df0):  VMThread "VM Thread"          [id=14260, stack(0x000000618a900000,0x000000618aa00000) (1024K)]

Stack: [0x000000618a900000,0x000000618aa00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cade9]
V  [jvm.dll+0x8569c1]
V  [jvm.dll+0x858d2e]
V  [jvm.dll+0x859413]
V  [jvm.dll+0x280e56]
V  [jvm.dll+0x6c74d5]
V  [jvm.dll+0x6bbeca]
V  [jvm.dll+0x355bca]
V  [jvm.dll+0x35d816]
V  [jvm.dll+0x3ae67e]
V  [jvm.dll+0x3ae928]
V  [jvm.dll+0x3295dc]
V  [jvm.dll+0x32be86]
V  [jvm.dll+0x335dde]
V  [jvm.dll+0x36c045]
V  [jvm.dll+0x85ef18]
V  [jvm.dll+0x860014]
V  [jvm.dll+0x860550]
V  [jvm.dll+0x8607f3]
V  [jvm.dll+0x7ff568]
V  [jvm.dll+0x6c953d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x000000618a4ff7f0): G1PauseRemark, mode: safepoint, requested by thread 0x0000018edcfc2010


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000018ee0443700 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=12884, stack(0x0000006190800000,0x0000006190900000) (1024K)]
  0x0000018ee0442350 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=14504, stack(0x0000006190900000,0x0000006190a00000) (1024K)]
  0x0000018ee0441cc0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=14508, stack(0x0000006190a00000,0x0000006190b00000) (1024K)]
  0x0000018ee04457d0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=21552, stack(0x0000006190b00000,0x0000006190c00000) (1024K)]
  0x0000018ee04485c0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=20604, stack(0x0000006190c00000,0x0000006190d00000) (1024K)]
  0x0000018ee0446b80 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=19792, stack(0x0000006190d00000,0x0000006190e00000) (1024K)]
  0x0000018ee04464f0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=8904, stack(0x0000006190f00000,0x0000006191000000) (1024K)]
  0x0000018ee0445e60 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=5300, stack(0x0000006191000000,0x0000006191100000) (1024K)]
  0x0000018ee04478a0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=4144, stack(0x0000006191100000,0x0000006191200000) (1024K)]
  0x0000018ee0447210 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=8496, stack(0x0000006191200000,0x0000006191300000) (1024K)]
  0x0000018ee0447f30 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=10836, stack(0x0000006191300000,0x0000006191400000) (1024K)]
  0x0000018f28fb5340 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=10616, stack(0x0000006191400000,0x0000006191500000) (1024K)]
  0x0000018f28fb59d0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=11364, stack(0x0000006191500000,0x0000006191600000) (1024K)]
  0x0000018f28fb66f0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=22148, stack(0x0000006191600000,0x0000006191700000) (1024K)]
  0x0000018f28fb6060 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=22032, stack(0x0000006191700000,0x0000006191800000) (1024K)]
  0x0000018f28fb6d80 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=11800, stack(0x0000006191800000,0x0000006191900000) (1024K)]
  0x0000018f28fb7410 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=9036, stack(0x0000006191900000,0x0000006191a00000) (1024K)]
  0x0000018f28fb7aa0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=5164, stack(0x0000006191a00000,0x0000006191b00000) (1024K)]
  0x0000018f28fb8130 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=11708, stack(0x0000006191b00000,0x0000006191c00000) (1024K)]
  0x0000018f28fb4cb0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=21064, stack(0x0000006191c00000,0x0000006191d00000) (1024K)]
  0x0000018f28fb87c0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=21548, stack(0x0000006191d00000,0x0000006191e00000) (1024K)]
  0x0000018f28fbb5b0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=20996, stack(0x0000006191e00000,0x0000006191f00000) (1024K)]
  0x0000018f28fbc2d0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=14592, stack(0x0000006191f00000,0x0000006192000000) (1024K)]
  0x0000018f28fba200 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=3240, stack(0x0000006192000000,0x0000006192100000) (1024K)]
  0x0000018f28fb8e50 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=3848, stack(0x0000006192100000,0x0000006192200000) (1024K)]
  0x0000018f28fba890 JavaThread "Memory manager"                    [_thread_blocked, id=21128, stack(0x0000006192600000,0x0000006192700000) (1024K)]
  0x0000018f28fb94e0 JavaThread "build event listener"              [_thread_blocked, id=21484, stack(0x0000006192300000,0x0000006192400000) (1024K)]
  0x0000018f2c28a020 JavaThread "included builds"                   [_thread_blocked, id=20732, stack(0x0000006192500000,0x0000006192600000) (1024K)]
  0x0000018f2c289300 JavaThread "Execution worker"                  [_thread_blocked, id=22212, stack(0x0000006192700000,0x0000006192800000) (1024K)]
  0x0000018f2c288c70 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=7956, stack(0x0000006192800000,0x0000006192900000) (1024K)]
  0x0000018f2c28a6b0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=17020, stack(0x0000006192900000,0x0000006192a00000) (1024K)]
  0x0000018f2c287230 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=21464, stack(0x0000006192a00000,0x0000006192b00000) (1024K)]
  0x0000018f2c28ad40 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=5260, stack(0x0000006192b00000,0x0000006192c00000) (1024K)]
  0x0000018f2c2878c0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=21816, stack(0x0000006192c00000,0x0000006192d00000) (1024K)]
  0x0000018f2c28c0f0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=21756, stack(0x0000006192d00000,0x0000006192e00000) (1024K)]
  0x0000018f2c28c780 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=22240, stack(0x0000006192e00000,0x0000006192f00000) (1024K)]
  0x0000018f2c28e1c0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=22256, stack(0x0000006192f00000,0x0000006193000000) (1024K)]
  0x0000018f2c28db30 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=11984, stack(0x0000006193000000,0x0000006193100000) (1024K)]
  0x0000018f2c28ba60 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=21952, stack(0x0000006193100000,0x0000006193200000) (1024K)]
  0x0000018f2c28e850 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=10096, stack(0x0000006193200000,0x0000006193300000) (1024K)]
  0x0000018f2c28b3d0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=19936, stack(0x0000006193300000,0x0000006193400000) (1024K)]
  0x0000018f2c28ce10 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=20352, stack(0x0000006193400000,0x0000006193500000) (1024K)]
  0x0000018f2c28d4a0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=17048, stack(0x0000006193500000,0x0000006193600000) (1024K)]
  0x0000018f2d1d5450 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=3204, stack(0x0000006193600000,0x0000006193700000) (1024K)]
  0x0000018f2d1d6e90 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=22448, stack(0x0000006193700000,0x0000006193800000) (1024K)]
  0x0000018f2d1d7bb0 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=16760, stack(0x0000006193800000,0x0000006193900000) (1024K)]
  0x0000018f2d1d6800 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=10848, stack(0x0000006193900000,0x0000006193a00000) (1024K)]
  0x0000018f2d1d8f60 JavaThread "Cache worker for execution history cache (C:\Users\tqpha\AppData\Local\flutter\packages\flutter_tools\gradle\.gradle\8.10.2\executionHistory)"        [_thread_blocked, id=18644, stack(0x0000006193a00000,0x0000006193b00000) (1024K)]
  0x0000018f2d1d5ae0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=22688, stack(0x0000006192400000,0x0000006192500000) (1024K)]
  0x0000018f2d1d95f0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=22692, stack(0x0000006193b00000,0x0000006193c00000) (1024K)]
  0x0000018f2d1d7520 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=22696, stack(0x0000006193c00000,0x0000006193d00000) (1024K)]
  0x0000018f2d1d6170 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=22700, stack(0x0000006193d00000,0x0000006193e00000) (1024K)]
  0x0000018f2d1d9c80 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=22704, stack(0x0000006193e00000,0x0000006193f00000) (1024K)]
  0x0000018f2d1da310 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=22708, stack(0x0000006193f00000,0x0000006194000000) (1024K)]
  0x0000018f2d1db6c0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=22716, stack(0x0000006194000000,0x0000006194100000) (1024K)]
  0x0000018f2d1d8240 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=22720, stack(0x0000006194100000,0x0000006194200000) (1024K)]
  0x0000018f2d1dbd50 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=22724, stack(0x0000006194200000,0x0000006194300000) (1024K)]
  0x0000018f2d1da9a0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=22728, stack(0x0000006194300000,0x0000006194400000) (1024K)]
  0x0000018f2d1db030 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=22732, stack(0x0000006194400000,0x0000006194500000) (1024K)]
  0x0000018f2d1d88d0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=22736, stack(0x0000006194500000,0x0000006194600000) (1024K)]
  0x0000018f2d1dc3e0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=22740, stack(0x0000006194600000,0x0000006194700000) (1024K)]
  0x0000018f2d1dca70 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=22744, stack(0x0000006194700000,0x0000006194800000) (1024K)]
  0x0000018f2bf43f70 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=22748, stack(0x0000006194800000,0x0000006194900000) (1024K)]
  0x0000018f2bf466d0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=22752, stack(0x0000006194900000,0x0000006194a00000) (1024K)]
  0x0000018f2bf44600 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=22756, stack(0x0000006194a00000,0x0000006194b00000) (1024K)]
  0x0000018f2bf46d60 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=22760, stack(0x0000006194b00000,0x0000006194c00000) (1024K)]
  0x0000018f2bf438e0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=22764, stack(0x0000006194c00000,0x0000006194d00000) (1024K)]
  0x0000018f2bf46040 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=22768, stack(0x0000006194d00000,0x0000006194e00000) (1024K)]
  0x0000018f2bf48110 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=22772, stack(0x0000006194e00000,0x0000006194f00000) (1024K)]
  0x0000018f2bf44c90 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=22776, stack(0x0000006194f00000,0x0000006195000000) (1024K)]
  0x0000018f2bf473f0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=22780, stack(0x0000006195000000,0x0000006195100000) (1024K)]
  0x0000018f2bf47a80 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=22784, stack(0x0000006195100000,0x0000006195200000) (1024K)]
  0x0000018f2bf487a0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=22788, stack(0x0000006195200000,0x0000006195300000) (1024K)]
  0x0000018f2bf45320 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=22792, stack(0x0000006195300000,0x0000006195400000) (1024K)]
  0x0000018f2bf48e30 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=22796, stack(0x0000006195400000,0x0000006195500000) (1024K)]
  0x0000018f2bf459b0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=22800, stack(0x0000006195500000,0x0000006195600000) (1024K)]
  0x0000018f2bf494c0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=22804, stack(0x0000006195600000,0x0000006195700000) (1024K)]
  0x0000018f2bf49b50 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=22808, stack(0x0000006195700000,0x0000006195800000) (1024K)]
  0x0000018f2bf4a1e0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=22812, stack(0x0000006195800000,0x0000006195900000) (1024K)]
  0x0000018f2bf4a870 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=22816, stack(0x0000006195900000,0x0000006195a00000) (1024K)]
  0x0000018f2bf4af00 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=22820, stack(0x0000006195a00000,0x0000006195b00000) (1024K)]
  0x0000018f2a49c9c0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=22824, stack(0x0000006195b00000,0x0000006195c00000) (1024K)]
  0x0000018f2a49a8f0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=22828, stack(0x0000006195c00000,0x0000006195d00000) (1024K)]
  0x0000018f2a49d050 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=22832, stack(0x0000006195d00000,0x0000006195e00000) (1024K)]
  0x0000018f2a49d6e0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=22836, stack(0x0000006195e00000,0x0000006195f00000) (1024K)]
  0x0000018f2a49dd70 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=22840, stack(0x0000006195f00000,0x0000006196000000) (1024K)]
  0x0000018f2a49c330 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=22848, stack(0x0000006196100000,0x0000006196200000) (1024K)]
  0x0000018f2a49e400 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=22852, stack(0x0000006196200000,0x0000006196300000) (1024K)]
  0x0000018f2a49af80 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=22856, stack(0x0000006196300000,0x0000006196400000) (1024K)]
  0x0000018f2a49b610 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=22860, stack(0x0000006196400000,0x0000006196500000) (1024K)]
  0x0000018f2a49ea90 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=22864, stack(0x0000006196500000,0x0000006196600000) (1024K)]
  0x0000018f2a49bca0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=22868, stack(0x0000006196600000,0x0000006196700000) (1024K)]
  0x0000018f2a49f7b0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=22872, stack(0x0000006196700000,0x0000006196800000) (1024K)]
  0x0000018f2a4a25a0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=22876, stack(0x0000006196800000,0x0000006196900000) (1024K)]
  0x0000018f2a49f120 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=22880, stack(0x0000006196900000,0x0000006196a00000) (1024K)]
  0x0000018f2a49fe40 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=22884, stack(0x0000006196a00000,0x0000006196b00000) (1024K)]
  0x0000018f2a4a04d0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=22888, stack(0x0000006196b00000,0x0000006196c00000) (1024K)]
  0x0000018f2a4a11f0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=22916, stack(0x0000006196c00000,0x0000006196d00000) (1024K)]
  0x0000018f2a4a1f10 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=22920, stack(0x0000006196d00000,0x0000006196e00000) (1024K)]
  0x0000018f2a4a32c0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=22924, stack(0x0000006196e00000,0x0000006196f00000) (1024K)]
  0x0000018f2a4a1880 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=22928, stack(0x0000006196f00000,0x0000006197000000) (1024K)]
  0x0000018f2a4a3950 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=22932, stack(0x0000006197000000,0x0000006197100000) (1024K)]
  0x0000018f2a4a2c30 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=22936, stack(0x0000006197100000,0x0000006197200000) (1024K)]
  0x0000018f2a4a3fe0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=22940, stack(0x0000006197200000,0x0000006197300000) (1024K)]
  0x0000018f2a4a0b60 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=22944, stack(0x0000006197300000,0x0000006197400000) (1024K)]
  0x0000018f2a4a7460 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=22948, stack(0x0000006197400000,0x0000006197500000) (1024K)]
  0x0000018f2a4a7af0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=22952, stack(0x0000006197500000,0x0000006197600000) (1024K)]
  0x0000018f2a4a4670 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=22956, stack(0x0000006197600000,0x0000006197700000) (1024K)]
  0x0000018f2a4a60b0 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=22960, stack(0x0000006197700000,0x0000006197800000) (1024K)]
  0x0000018f2a4a8180 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=22964, stack(0x0000006197800000,0x0000006197900000) (1024K)]
  0x0000018f2a4a6740 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=22968, stack(0x0000006197900000,0x0000006197a00000) (1024K)]
  0x0000018f2a4a6dd0 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=22972, stack(0x0000006197a00000,0x0000006197b00000) (1024K)]
  0x0000018f2a4a5a20 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=22976, stack(0x0000006197b00000,0x0000006197c00000) (1024K)]
  0x0000018f2a4a5390 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=22980, stack(0x0000006197c00000,0x0000006197d00000) (1024K)]
  0x0000018f2a4a4d00 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=22984, stack(0x0000006197d00000,0x0000006197e00000) (1024K)]
  0x0000018f2a4a8810 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=22988, stack(0x0000006197e00000,0x0000006197f00000) (1024K)]
  0x0000018f2a4a8ea0 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=22992, stack(0x0000006197f00000,0x0000006198000000) (1024K)]
  0x0000018f2a4a9530 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=22996, stack(0x0000006198000000,0x0000006198100000) (1024K)]
  0x0000018f2a4a9bc0 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=23000, stack(0x0000006198100000,0x0000006198200000) (1024K)]
  0x0000018f262e35a0 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=23004, stack(0x0000006198200000,0x0000006198300000) (1024K)]
  0x0000018f262e3c30 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=23008, stack(0x0000006198300000,0x0000006198400000) (1024K)]
  0x0000018f262e2f10 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=23012, stack(0x0000006198400000,0x0000006198500000) (1024K)]
  0x0000018f262e2880 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=23016, stack(0x0000006198500000,0x0000006198600000) (1024K)]
  0x0000018f262e42c0 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=23020, stack(0x0000006198600000,0x0000006198700000) (1024K)]
  0x0000018f262e1b60 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=23024, stack(0x0000006198700000,0x0000006198800000) (1024K)]
  0x0000018f262e0e40 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=23028, stack(0x0000006198800000,0x0000006198900000) (1024K)]
  0x0000018f262e07b0 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=23032, stack(0x0000006198900000,0x0000006198a00000) (1024K)]
  0x0000018f262e21f0 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=23036, stack(0x0000006198a00000,0x0000006198b00000) (1024K)]
  0x0000018f262e4950 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=23040, stack(0x0000006198b00000,0x0000006198c00000) (1024K)]
  0x0000018f262e14d0 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=23044, stack(0x0000006198c00000,0x0000006198d00000) (1024K)]
  0x0000018f262e7dd0 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=23048, stack(0x0000006198d00000,0x0000006198e00000) (1024K)]
  0x0000018f262e4fe0 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=23052, stack(0x0000006198e00000,0x0000006198f00000) (1024K)]
  0x0000018f262e6a20 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=23056, stack(0x0000006198f00000,0x0000006199000000) (1024K)]
  0x0000018f262e6390 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=23060, stack(0x0000006199000000,0x0000006199100000) (1024K)]
  0x0000018f262e8460 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=23064, stack(0x0000006199100000,0x0000006199200000) (1024K)]
  0x0000018f262e5670 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=23080, stack(0x0000006199300000,0x0000006199400000) (1024K)]
  0x0000018f262e7740 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=23084, stack(0x0000006199400000,0x0000006199500000) (1024K)]
  0x0000018f262e9180 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=23088, stack(0x0000006199500000,0x0000006199600000) (1024K)]
  0x0000018f262e8af0 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=23092, stack(0x0000006199600000,0x0000006199700000) (1024K)]
  0x0000018f262e5d00 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=23096, stack(0x0000006199700000,0x0000006199800000) (1024K)]
  0x0000018f262ec600 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=23100, stack(0x0000006199800000,0x0000006199900000) (1024K)]
  0x0000018f262eabc0 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=23104, stack(0x0000006199900000,0x0000006199a00000) (1024K)]
  0x0000018f262ebf70 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=23108, stack(0x0000006199a00000,0x0000006199b00000) (1024K)]
  0x0000018f262e9ea0 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=23112, stack(0x0000006199b00000,0x0000006199c00000) (1024K)]
  0x0000018f262ecc90 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=23116, stack(0x0000006199c00000,0x0000006199d00000) (1024K)]
  0x0000018f262ea530 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=23120, stack(0x0000006199d00000,0x0000006199e00000) (1024K)]
  0x0000018f262e9810 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=23124, stack(0x000000619a000000,0x000000619a100000) (1024K)]
  0x0000018f262ed320 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=23128, stack(0x000000619a100000,0x000000619a200000) (1024K)]
  0x0000018f262ed9b0 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=23132, stack(0x000000619a200000,0x000000619a300000) (1024K)]
  0x0000018f262ee040 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=23136, stack(0x000000619a300000,0x000000619a400000) (1024K)]
  0x0000018f262ee6d0 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=23140, stack(0x000000619a400000,0x000000619a500000) (1024K)]
  0x0000018f262eb250 JavaThread "Unconstrained build operations Thread 161"        [_thread_blocked, id=23144, stack(0x000000619a500000,0x000000619a600000) (1024K)]
  0x0000018f262eed60 JavaThread "Unconstrained build operations Thread 162"        [_thread_blocked, id=23148, stack(0x000000619a600000,0x000000619a700000) (1024K)]
  0x0000018f262eb8e0 JavaThread "Unconstrained build operations Thread 163"        [_thread_blocked, id=23152, stack(0x000000619a700000,0x000000619a800000) (1024K)]
